nohup: ignoring input
2026-06-01 22:22:19,366 INFO Request ID is df8efe4f-ab1d-4ca4-b495-2da8d589191a
7fd59532b7c88942b2581037147762f1.zip:  10%|█         | 339M/3.17G [00:15<01:49, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  11%|█         | 342M/3.17G [00:16<01:54, 26.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  11%|█         | 346M/3.17G [00:16<01:48, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  11%|█         | 350M/3.17G [00:16<01:44, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  11%|█         | 354M/3.17G [00:16<01:42, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  11%|█         | 357M/3.17G [00:16<01:48, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  11%|█         | 361M/3.17G [00:16<01:44, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  11%|█         | 365M/3.17G [00:16<01:41, 29.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  11%|█▏        | 369M/3.17G [00:16<01:40, 30.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  11%|█▏        | 372M/3.17G [00:17<01:47, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  12%|█▏        | 376M/3.17G [00:17<01:43, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  12%|█▏        | 380M/3.17G [00:17<01:41, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  12%|█▏        | 384M/3.17G [00:17<01:40, 29.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  12%|█▏        | 387M/3.17G [00:17<01:47, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  12%|█▏        | 391M/3.17G [00:17<01:48, 27.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  12%|█▏        | 395M/3.17G [00:17<01:47, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  12%|█▏        | 399M/3.17G [00:18<01:46, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  12%|█▏        | 402M/3.17G [00:18<01:52, 26.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  13%|█▎        | 406M/3.17G [00:18<01:49, 27.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  13%|█▎        | 409M/3.17G [00:18<01:53, 26.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  13%|█▎        | 413M/3.17G [00:18<01:48, 27.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  13%|█▎        | 416M/3.17G [00:18<01:54, 26.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  13%|█▎        | 419M/3.17G [00:18<01:57, 25.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  13%|█▎        | 423M/3.17G [00:19<01:50, 26.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  13%|█▎        | 426M/3.17G [00:19<01:54, 25.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  13%|█▎        | 430M/3.17G [00:19<01:47, 27.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  13%|█▎        | 434M/3.17G [00:19<01:43, 28.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  13%|█▎        | 438M/3.17G [00:19<01:40, 29.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  14%|█▎        | 441M/3.17G [00:19<01:45, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  14%|█▎        | 445M/3.17G [00:19<01:41, 28.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  14%|█▍        | 449M/3.17G [00:20<01:39, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  14%|█▍        | 453M/3.17G [00:20<01:37, 30.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  14%|█▍        | 456M/3.17G [00:20<01:43, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  14%|█▍        | 460M/3.17G [00:20<01:40, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  14%|█▍        | 464M/3.17G [00:20<01:38, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  14%|█▍        | 468M/3.17G [00:20<01:36, 30.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  15%|█▍        | 471M/3.17G [00:20<01:43, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  15%|█▍        | 475M/3.17G [00:20<01:40, 28.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  15%|█▍        | 479M/3.17G [00:21<01:39, 29.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  15%|█▍        | 482M/3.17G [00:21<01:48, 26.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  15%|█▍        | 485M/3.17G [00:21<01:55, 25.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  15%|█▌        | 489M/3.17G [00:21<01:56, 24.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  15%|█▌        | 493M/3.17G [00:21<01:56, 24.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  15%|█▌        | 497M/3.17G [00:21<01:55, 24.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  15%|█▌        | 500M/3.17G [00:22<01:59, 24.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  16%|█▌        | 504M/3.17G [00:22<01:56, 24.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  16%|█▌        | 508M/3.17G [00:22<01:51, 25.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  16%|█▌        | 511M/3.17G [00:22<01:54, 25.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  16%|█▌        | 515M/3.17G [00:22<01:46, 26.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  16%|█▌        | 519M/3.17G [00:22<01:41, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  16%|█▌        | 523M/3.17G [00:22<01:38, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  16%|█▌        | 526M/3.17G [00:23<01:43, 27.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  16%|█▋        | 530M/3.17G [00:23<01:39, 28.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  16%|█▋        | 534M/3.17G [00:23<01:36, 29.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  17%|█▋        | 538M/3.17G [00:23<01:35, 29.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  17%|█▋        | 541M/3.17G [00:23<01:41, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  17%|█▋        | 545M/3.17G [00:23<01:38, 28.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  17%|█▋        | 549M/3.17G [00:23<01:38, 28.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  17%|█▋        | 553M/3.17G [00:23<01:36, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  17%|█▋        | 556M/3.17G [00:24<01:42, 27.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  17%|█▋        | 560M/3.17G [00:24<01:41, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  17%|█▋        | 564M/3.17G [00:24<01:37, 28.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  17%|█▋        | 567M/3.17G [00:24<01:43, 27.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  18%|█▊        | 571M/3.17G [00:24<01:38, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  18%|█▊        | 575M/3.17G [00:24<01:35, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  18%|█▊        | 579M/3.17G [00:24<01:33, 29.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  18%|█▊        | 582M/3.17G [00:25<01:39, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  18%|█▊        | 586M/3.17G [00:25<01:35, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  18%|█▊        | 590M/3.17G [00:25<01:33, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  18%|█▊        | 594M/3.17G [00:25<01:31, 30.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  18%|█▊        | 597M/3.17G [00:25<01:38, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  19%|█▊        | 601M/3.17G [00:25<01:34, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  19%|█▊        | 605M/3.17G [00:25<01:34, 29.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  19%|█▉        | 609M/3.17G [00:26<01:33, 29.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  19%|█▉        | 612M/3.17G [00:26<01:39, 27.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  19%|█▉        | 616M/3.17G [00:26<01:39, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  19%|█▉        | 620M/3.17G [00:26<01:38, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  19%|█▉        | 623M/3.17G [00:26<01:47, 25.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  19%|█▉        | 626M/3.17G [00:26<01:51, 24.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  19%|█▉        | 630M/3.17G [00:26<01:47, 25.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  20%|█▉        | 633M/3.17G [00:27<01:48, 25.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  20%|█▉        | 636M/3.17G [00:27<01:50, 24.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  20%|█▉        | 640M/3.17G [00:27<01:44, 26.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  20%|█▉        | 644M/3.17G [00:27<01:40, 27.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  20%|█▉        | 647M/3.17G [00:27<01:44, 26.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  20%|██        | 650M/3.17G [00:27<01:48, 25.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  20%|██        | 654M/3.17G [00:27<01:40, 26.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  20%|██        | 658M/3.17G [00:27<01:36, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  20%|██        | 662M/3.17G [00:28<01:33, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  20%|██        | 665M/3.17G [00:28<01:38, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  21%|██        | 669M/3.17G [00:28<01:34, 28.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  21%|██        | 673M/3.17G [00:28<01:31, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  21%|██        | 677M/3.17G [00:28<01:30, 29.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  21%|██        | 680M/3.17G [00:28<01:35, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  21%|██        | 684M/3.17G [00:28<01:33, 28.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  21%|██        | 688M/3.17G [00:29<01:31, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  21%|██▏       | 692M/3.17G [00:29<01:31, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  21%|██▏       | 695M/3.17G [00:29<01:36, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  22%|██▏       | 699M/3.17G [00:29<01:34, 28.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  22%|██▏       | 703M/3.17G [00:29<01:31, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  22%|██▏       | 707M/3.17G [00:29<01:30, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  22%|██▏       | 710M/3.17G [00:29<01:36, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  22%|██▏       | 714M/3.17G [00:30<01:35, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  22%|██▏       | 718M/3.17G [00:30<01:36, 27.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  22%|██▏       | 721M/3.17G [00:30<01:41, 26.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  22%|██▏       | 725M/3.17G [00:30<01:42, 25.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  22%|██▏       | 729M/3.17G [00:30<01:42, 25.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  23%|██▎       | 732M/3.17G [00:30<01:45, 25.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  23%|██▎       | 736M/3.17G [00:30<01:38, 26.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  23%|██▎       | 740M/3.17G [00:31<01:34, 27.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  23%|██▎       | 744M/3.17G [00:31<01:31, 28.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  23%|██▎       | 747M/3.17G [00:31<01:36, 27.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  23%|██▎       | 751M/3.17G [00:31<01:32, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  23%|██▎       | 755M/3.17G [00:31<01:29, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  23%|██▎       | 759M/3.17G [00:31<01:27, 29.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  23%|██▎       | 762M/3.17G [00:31<01:32, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  24%|██▎       | 766M/3.17G [00:32<01:29, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  24%|██▎       | 770M/3.17G [00:32<01:27, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  24%|██▍       | 773M/3.17G [00:32<01:33, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  24%|██▍       | 777M/3.17G [00:32<01:31, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  24%|██▍       | 781M/3.17G [00:32<01:32, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  24%|██▍       | 784M/3.17G [00:32<01:36, 26.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  24%|██▍       | 788M/3.17G [00:32<01:32, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  24%|██▍       | 792M/3.17G [00:32<01:28, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  25%|██▍       | 796M/3.17G [00:33<01:26, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  25%|██▍       | 799M/3.17G [00:33<01:32, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  25%|██▍       | 803M/3.17G [00:33<01:28, 28.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  25%|██▍       | 807M/3.17G [00:33<01:26, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  25%|██▍       | 811M/3.17G [00:33<01:26, 29.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  25%|██▌       | 814M/3.17G [00:33<01:31, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  25%|██▌       | 817M/3.17G [00:33<01:35, 26.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  25%|██▌       | 821M/3.17G [00:34<01:30, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  25%|██▌       | 825M/3.17G [00:34<01:27, 28.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  26%|██▌       | 828M/3.17G [00:34<01:32, 27.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  26%|██▌       | 831M/3.17G [00:34<01:36, 26.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  26%|██▌       | 835M/3.17G [00:34<01:31, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  26%|██▌       | 838M/3.17G [00:34<01:36, 26.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  26%|██▌       | 842M/3.17G [00:34<01:31, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  26%|██▌       | 846M/3.17G [00:35<01:29, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  26%|██▌       | 850M/3.17G [00:35<01:29, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  26%|██▋       | 853M/3.17G [00:35<01:34, 26.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  26%|██▋       | 857M/3.17G [00:35<01:31, 27.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  26%|██▋       | 860M/3.17G [00:35<01:36, 25.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  27%|██▋       | 863M/3.17G [00:35<01:38, 25.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  27%|██▋       | 867M/3.17G [00:35<01:32, 27.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  27%|██▋       | 871M/3.17G [00:35<01:28, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  27%|██▋       | 875M/3.17G [00:36<01:26, 28.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  27%|██▋       | 878M/3.17G [00:36<01:31, 27.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  27%|██▋       | 882M/3.17G [00:36<01:27, 28.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  27%|██▋       | 886M/3.17G [00:36<01:24, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  27%|██▋       | 890M/3.17G [00:36<01:22, 29.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  28%|██▊       | 894M/3.17G [00:36<01:22, 30.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  28%|██▊       | 897M/3.17G [00:36<01:27, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  28%|██▊       | 901M/3.17G [00:37<01:29, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  28%|██▊       | 905M/3.17G [00:37<01:31, 26.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  28%|██▊       | 908M/3.17G [00:37<01:35, 25.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  28%|██▊       | 912M/3.17G [00:37<01:34, 25.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  28%|██▊       | 915M/3.17G [00:37<01:36, 25.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  28%|██▊       | 918M/3.17G [00:37<01:38, 24.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  28%|██▊       | 922M/3.17G [00:37<01:31, 26.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  29%|██▊       | 926M/3.17G [00:38<01:26, 28.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  29%|██▊       | 930M/3.17G [00:38<01:23, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  29%|██▊       | 933M/3.17G [00:38<01:28, 27.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  29%|██▉       | 937M/3.17G [00:38<01:26, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  29%|██▉       | 941M/3.17G [00:38<01:24, 28.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  29%|██▉       | 945M/3.17G [00:38<01:22, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  29%|██▉       | 948M/3.17G [00:38<01:27, 27.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  29%|██▉       | 952M/3.17G [00:39<01:24, 28.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  29%|██▉       | 956M/3.17G [00:39<01:22, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  30%|██▉       | 960M/3.17G [00:39<01:20, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  30%|██▉       | 963M/3.17G [00:39<01:25, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  30%|██▉       | 967M/3.17G [00:39<01:22, 28.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  30%|██▉       | 971M/3.17G [00:39<01:21, 29.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  30%|███       | 975M/3.17G [00:39<01:21, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  30%|███       | 979M/3.17G [00:39<01:20, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  30%|███       | 982M/3.17G [00:40<01:25, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  30%|███       | 986M/3.17G [00:40<01:22, 28.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  31%|███       | 990M/3.17G [00:40<01:20, 29.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  31%|███       | 994M/3.17G [00:40<01:18, 29.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  31%|███       | 997M/3.17G [00:40<01:23, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  31%|███       | 0.98G/3.17G [00:40<01:20, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  31%|███       | 0.98G/3.17G [00:40<01:19, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  31%|███       | 0.99G/3.17G [00:41<01:18, 29.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  31%|███       | 0.99G/3.17G [00:41<01:23, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  31%|███▏      | 0.99G/3.17G [00:41<01:21, 28.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  31%|███▏      | 1.00G/3.17G [00:41<01:19, 29.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  32%|███▏      | 1.00G/3.17G [00:41<01:18, 29.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  32%|███▏      | 1.00G/3.17G [00:41<01:23, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  32%|███▏      | 1.01G/3.17G [00:41<01:20, 28.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  32%|███▏      | 1.01G/3.17G [00:42<01:18, 29.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  32%|███▏      | 1.01G/3.17G [00:42<01:18, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  32%|███▏      | 1.02G/3.17G [00:42<01:23, 27.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  32%|███▏      | 1.02G/3.17G [00:42<01:22, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  32%|███▏      | 1.03G/3.17G [00:42<01:24, 27.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  32%|███▏      | 1.03G/3.17G [00:42<01:29, 25.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  33%|███▎      | 1.03G/3.17G [00:42<01:31, 25.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  33%|███▎      | 1.04G/3.17G [00:43<01:30, 25.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  33%|███▎      | 1.04G/3.17G [00:43<01:28, 25.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  33%|███▎      | 1.04G/3.17G [00:43<01:31, 25.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  33%|███▎      | 1.05G/3.17G [00:43<01:38, 23.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  33%|███▎      | 1.05G/3.17G [00:43<01:37, 23.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  33%|███▎      | 1.05G/3.17G [00:43<01:30, 25.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  33%|███▎      | 1.06G/3.17G [00:43<01:29, 25.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  33%|███▎      | 1.06G/3.17G [00:44<01:30, 24.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  34%|███▎      | 1.06G/3.17G [00:44<01:28, 25.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  34%|███▎      | 1.07G/3.17G [00:44<01:25, 26.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  34%|███▍      | 1.07G/3.17G [00:44<01:28, 25.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  34%|███▍      | 1.07G/3.17G [00:44<01:30, 24.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  34%|███▍      | 1.08G/3.17G [00:44<01:24, 26.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  34%|███▍      | 1.08G/3.17G [00:44<01:20, 27.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  34%|███▍      | 1.08G/3.17G [00:45<01:20, 27.9MB/s]
7fd59532b7c88942b2581037147762f1.zip:  34%|███▍      | 1.09G/3.17G [00:45<01:24, 26.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  34%|███▍      | 1.09G/3.17G [00:45<01:24, 26.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  35%|███▍      | 1.10G/3.17G [00:45<01:24, 26.4MB/s]
7fd59532b7c88942b2581037147762f1.zip:  35%|███▍      | 1.10G/3.17G [00:45<01:21, 27.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  35%|███▍      | 1.10G/3.17G [00:45<01:24, 26.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  35%|███▍      | 1.11G/3.17G [00:45<01:20, 27.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  35%|███▌      | 1.11G/3.17G [00:46<01:17, 28.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  35%|███▌      | 1.11G/3.17G [00:46<01:15, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  35%|███▌      | 1.12G/3.17G [00:46<01:19, 27.6MB/s]
7fd59532b7c88942b2581037147762f1.zip:  35%|███▌      | 1.12G/3.17G [00:46<01:16, 28.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  35%|███▌      | 1.12G/3.17G [00:46<01:14, 29.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  36%|███▌      | 1.13G/3.17G [00:46<01:12, 30.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  36%|███▌      | 1.13G/3.17G [00:46<01:17, 28.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  36%|███▌      | 1.14G/3.17G [00:47<01:14, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  36%|███▌      | 1.14G/3.17G [00:47<01:13, 29.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  36%|███▌      | 1.14G/3.17G [00:47<01:12, 30.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  36%|███▌      | 1.15G/3.17G [00:47<01:16, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  36%|███▋      | 1.15G/3.17G [00:47<01:14, 29.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  36%|███▋      | 1.15G/3.17G [00:47<01:12, 29.7MB/s]
7fd59532b7c88942b2581037147762f1.zip:  37%|███▋      | 1.16G/3.17G [00:47<01:11, 30.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  37%|███▋      | 1.16G/3.17G [00:47<01:16, 28.3MB/s]
7fd59532b7c88942b2581037147762f1.zip:  37%|███▋      | 1.17G/3.17G [00:48<01:14, 29.1MB/s]
7fd59532b7c88942b2581037147762f1.zip:  37%|███▋      | 1.17G/3.17G [00:48<01:18, 27.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  37%|███▋      | 1.17G/3.17G [00:48<01:15, 28.5MB/s]
7fd59532b7c88942b2581037147762f1.zip:  37%|███▋      | 1.18G/3.17G [00:48<01:13, 29.2MB/s]
7fd59532b7c88942b2581037147762f1.zip:  37%|███▋      | 1.18G/3.17G [00:48<01:11, 29.8MB/s]
7fd59532b7c88942b2581037147762f1.zip:  37%|███▋      | 1.18G/3.17G [00:48<01:16, 28.0MB/s]
7fd59532b7c88942b2581037147762f1.zip:  37%|███▋      | 1.19G/3.17G [00:48<01:13, 29.0MB/s]
